File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::FAQ                       1.014935  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.634.tar.gz
DBIx::Class                    0.082821  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::AccessorGroup        undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Admin                undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::CDBICompat           undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Core                 undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Cursor               undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::DB                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Exception            undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::FilterColumn         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::InflateColumn        undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::InflateColumn::DateTime undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::InflateColumn::File  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::IntrospectableM2M 0.001002  I/IL/ILMARI/DBIx-Class-IntrospectableM2M-0.001002.tar.gz
DBIx::Class::Optional::Dependencies undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Ordered              undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::PK                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::PK::Auto             undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Relationship         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Relationship::Base   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultClass::HashRefInflator undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSet            undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSetColumn      undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSetManager     undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSource         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSource::Table  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSource::View   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSourceHandle   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSourceProxy::Table undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Row                  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Schema               undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Schema::Loader     0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::Base 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::Column undef  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::ADO 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::ADO::Microsoft_SQL_Server 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::ADO::MS_Jet 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Component::QuotedDefault 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::DB2 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Firebird 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Informix 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::InterBase 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::MSSQL 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::mysql 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::ODBC 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::ODBC::ACCESS 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::ODBC::Firebird 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::ODBC::Microsoft_SQL_Server 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::ODBC::SQL_Anywhere 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Oracle 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Pg 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::SQLAnywhere 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::SQLite 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Sybase 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Sybase::Common 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Sybase::Microsoft_SQL_Server 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBI::Writing 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBObject undef  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBObject::Informix undef  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::DBObject::Sybase undef  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::Optional::Dependencies undef  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::RelBuilder 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::RelBuilder::Compat::v0_040 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::RelBuilder::Compat::v0_05 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::RelBuilder::Compat::v0_06 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::RelBuilder::Compat::v0_07 0.07045  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::Table undef  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::Table::Informix undef  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Loader::Table::Sybase undef  I/IL/ILMARI/DBIx-Class-Schema-Loader-0.07045.tar.gz
DBIx::Class::Schema::Versioned    undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Serialize::Storable  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::SQLMaker             undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::SQLMaker::LimitDialects undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::SQLMaker::OracleJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::StartupCheck         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage              undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO    undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::AutoCast undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::DB2    undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Firebird::Common undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::IdentityInsert undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Informix undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::InterBase undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::MSSQL  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::mysql  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::DB2_400_SQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::SQL_Anywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Oracle undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Oracle::Generic undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Oracle::WhereJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Pg     undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::First undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::Random undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Pool undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Replicant undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::WithDSN undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::SQLite undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::FreeTDS undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::MSSQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::UniqueIdentifier undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::Statistics  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::TxnScopeGuard undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::UTF8Columns          undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Inspector                    0.12  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Column           undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Column::Pg       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::Base     undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::mysql    undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::Pg       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::SQLite   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::ForeignKey       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::ForeignKey::Pg   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Iterator         undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Iterator::Null   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Table            undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Table::Pg        undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::TransactionManager           1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
DBIx::TransactionManager::ScopeGuard 1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
Devel::Dwarn                      undef  F/FR/FREW/Data-Dumper-Concise-2.022.tar.gz
Devel::GlobalDestruction           0.13  H/HA/HAARG/Devel-GlobalDestruction-0.13.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::StackTrace                  2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Devel::StackTrace::Frame           2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Email::Abstract                   3.008  R/RJ/RJBS/Email-Abstract-3.008.tar.gz
Email::Abstract::EmailMIME        3.008  R/RJ/RJBS/Email-Abstract-3.008.tar.gz
Email::Abstract::EmailSimple      3.008  R/RJ/RJBS/Email-Abstract-3.008.tar.gz
Email::Abstract::MailInternet     3.008  R/RJ/RJBS/Email-Abstract-3.008.tar.gz
Email::Abstract::MailMessage      3.008  R/RJ/RJBS/Email-Abstract-3.008.tar.gz
Email::Abstract::MIMEEntity       3.008  R/RJ/RJBS/Email-Abstract-3.008.tar.gz
Email::Abstract::Plugin           3.008  R/RJ/RJBS/Email-Abstract-3.008.tar.gz
Email::Address                    1.908  R/RJ/RJBS/Email-Address-1.908.tar.gz
Email::Date::Format               1.005  R/RJ/RJBS/Email-Date-Format-1.005.tar.gz
Email::MessageID                  1.406  R/RJ/RJBS/Email-MessageID-1.406.tar.gz
Email::MIME                       1.937  R/RJ/RJBS/Email-MIME-1.937.tar.gz
Email::MIME::ContentType          1.018  R/RJ/RJBS/Email-MIME-ContentType-1.018.tar.gz
Email::MIME::Creator              1.937  R/RJ/RJBS/Email-MIME-1.937.tar.gz
Email::MIME::Encode               1.937  R/RJ/RJBS/Email-MIME-1.937.tar.gz
Email::MIME::Encodings            1.315  R/RJ/RJBS/Email-MIME-Encodings-1.315.tar.gz
Email::MIME::Header               1.937  R/RJ/RJBS/Email-MIME-1.937.tar.gz
Email::MIME::Modifier             1.937  R/RJ/RJBS/Email-MIME-1.937.tar.gz
Email::Sender                  1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Failure         1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Failure::Multi  1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Failure::Permanent 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Failure::Temporary 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Manual          1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Manual::QuickStart 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Role::CommonSending 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Role::HasMessage 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Simple          1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Success         1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Success::Partial 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport       1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::DevNull 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::Failable 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::Maildir 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::Mbox 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::Print 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::Sendmail 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::SMTP 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::SMTP::Persistent 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::Test 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Transport::Wrapper 1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Sender::Util            1.300027  R/RJ/RJBS/Email-Sender-1.300027.tar.gz
Email::Simple                     2.210  R/RJ/RJBS/Email-Simple-2.210.tar.gz
Email::Simple::Creator            2.210  R/RJ/RJBS/Email-Simple-2.210.tar.gz
Email::Simple::Header             2.210  R/RJ/RJBS/Email-Simple-2.210.tar.gz
Exporter::Shiny                   0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
Exporter::Tiny                    0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::Unix           0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::VMS            0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::Windows        0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::InstallPaths            0.011  L/LE/LEONT/ExtUtils-InstallPaths-0.011.tar.gz
Hash::Merge                       0.200  R/RE/REHSACK/Hash-Merge-0.200.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
Lingua::EN::FindNumber             1.32  N/NE/NEILB/Lingua-EN-FindNumber-1.32.tar.gz
Lingua::EN::Inflect               1.899  D/DC/DCONWAY/Lingua-EN-Inflect-1.899.tar.gz
Lingua::EN::Inflect::Number        1.12  N/NE/NEILB/Lingua-EN-Inflect-Number-1.12.tar.gz
Lingua::EN::Inflect::Phrase        0.18  R/RK/RKITOVER/Lingua-EN-Inflect-Phrase-0.18.tar.gz
Lingua::EN::Number::IsOrdinal      0.05  R/RK/RKITOVER/Lingua-EN-Number-IsOrdinal-0.05.tar.gz
Lingua::EN::Tagger                 0.25  A/AC/ACOBURN/Lingua-EN-Tagger-0.25.tar.gz
Lingua::EN::Words2Nums            undef  J/JO/JOEY/Lingua-EN-Words2Nums-0.18.tar.gz
Lingua::GL::Stemmer                0.02  N/NE/NEILB/Lingua-PT-Stemmer-0.02.tar.gz
Lingua::PT::Stemmer                0.02  N/NE/NEILB/Lingua-PT-Stemmer-0.02.tar.gz
Lingua::Stem                       0.84  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::AutoLoader           1.02  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::Da                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::De                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::En                   2.16  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::EnBroken             2.13  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::Fr                   0.02  S/SD/SDP/Lingua-Stem-Fr-0.02.tar.gz
Lingua::Stem::Gl                   1.02  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::It                   0.02  A/AC/ACALPINI/Lingua-Stem-It-0.02.tar.gz
Lingua::Stem::No                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::Pt                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
